2018_1199_1276,0.7602148400698666,0.23978515993013338
2019_1192_1211,0.9286430617065418,0.0713569382934582
2019_1266_1293,0.24146248099746204,0.758537519002538
2019_1251_1280,0.6176491236628265,0.38235087633717346
2019_1120_1242,0.6122530028141693,0.3877469971858307
2019_1181_1416,0.3009821173980789,0.6990178826019211
2019_1332_1414,0.5458610746431825,0.4541389253568175
2019_1138_1403,0.6919626510214911,0.3080373489785089
2019_1276_1403,0.5882469076628125,0.4117530923371875
2019_1261_1277,0.47949401317195417,0.5205059868280458
2021_1124_1216,0.12896634479598323,0.8710336552040168
2021_1361_1393,0.25941350495715365,0.7405864950428463
2021_1101_1400,0.8172490223121343,0.18275097768786572
2021_1104_1233,0.16204410141437087,0.8379558985856291
2021_1166_1364,0.4602228199093469,0.5397771800906531
2021_1186_1242,0.9309203446208317,0.06907965537916824
2021_1163_1268,0.49602570960896963,0.5039742903910304
2021_1228_1260,0.3234189378230613,0.6765810621769387
2021_1393_1452,0.5981734148809701,0.4018265851190299
2021_1166_1325,0.25762674614227554,0.7423732538577245
2021_1211_1328,0.1667946016104377,0.8332053983895623
2003_1338_1447,0.1869410316286959,0.8130589683713041
2003_1261_1345,0.21740942933165341,0.7825905706683466
2003_1332_1428,0.4472633190912453,0.5527366809087547
2003_1163_1390,0.6271205088463465,0.37287949115365354
2003_1120_1448,0.8109091950694846,0.18909080493051544
2003_1139_1257,0.5345046204593458,0.4654953795406542
2004_1106_1181,0.9749856695515802,0.025014330448419792
2004_1277_1305,0.5406145125836394,0.45938548741636065
2004_1153_1190,0.15233519084305525,0.8476648091569448
2004_1272_1376,0.2620214259509379,0.7379785740490621
2004_1280_1284,0.07762053970442795,0.922379460295572
2004_1186_1329,0.9432313347375102,0.05676866526248976
2004_1334_1344,0.6490511635718696,0.3509488364281303
2005_1184_1246,0.9637523861525628,0.036247613847437195
2005_1137_1242,0.7420885898894167,0.2579114101105833
2005_1235_1278,0.635827968473723,0.364172031526277
2005_1150_1301,0.5089851556655449,0.49101484433445514
2005_1130_1454,0.3056527625383374,0.6943472374616626
2005_1257_1449,0.7414730578424953,0.25852694215750466
2005_1228_1314,0.6592068716757422,0.34079312832425773
2006_1207_1320,0.486741735803068,0.513258264196932
2006_1104_1417,0.8856711349635098,0.11432886503649022
2006_1400_1452,0.2429201087892885,0.7570798912107115
2006_1196_1417,0.5072367001990491,0.4927632998009509
2007_1130_1403,0.5317969072222621,0.46820309277773786
2007_1139_1330,0.24403755935701288,0.7559624406429871
2007_1211_1231,0.5645042809694307,0.4354957190305693
2007_1184_1314,0.9436816152236237,0.05631838477637632
2007_1148_1326,0.9375903641469179,0.06240963585308212
2007_1417_1451,0.12622029306220373,0.8737797069377963
2007_1203_1435,0.5827742870010013,0.41722571299899874
2007_1332_1457,0.28028451690712564,0.7197154830928744
2007_1207_1326,0.43767422108426546,0.5623257789157345
2008_1140_1401,0.5130772421435905,0.4869227578564094
2008_1139_1375,0.4023528551477915,0.5976471448522085
2008_1207_1420,0.07856651434994655,0.9214334856500535
2008_1291_1314,0.9749212318395979,0.025078768160402096
2008_1242_1424,0.10503049166252831,0.8949695083374717
2008_1401_1417,0.47654027256047227,0.5234597274395277
2008_1172_1207,0.750598929129449,0.24940107087055102
2008_1314_1450,0.22872688385406081,0.7712731161459392
2009_1278_1400,0.7737497660926373,0.22625023390736262
2009_1257_1287,0.1829758502114499,0.8170241497885501
2009_1266_1429,0.2318084238802025,0.7681915761197975
2009_1277_1352,0.16340861249704652,0.8365913875029535
2009_1329_1397,0.3701927528748341,0.6298072471251659
2009_1261_1314,0.6464705579300993,0.3535294420699006
2009_1173_1242,0.8537415643279721,0.14625843567202793
2009_1257_1373,0.12660110196074958,0.8733988980392504
2009_1266_1281,0.5628205633727019,0.4371794366272981
2009_1272_1281,0.6777075685548242,0.32229243144517583
2009_1277_1314,0.8039076900072157,0.19609230999278426
2010_1243_1317,0.17309100926557186,0.8269089907344281
2010_1285_1307,0.9254799876385217,0.0745200123614783
2010_1323_1330,0.3349667685840332,0.6650332314159668
2010_1361_1397,0.5644171355522181,0.435582864447782
2010_1210_1329,0.4943074862080947,0.5056925137919053
2010_1325_1397,0.7504818173899988,0.2495181826100013
2010_1181_1452,0.6005961111765071,0.39940388882349287
2011_1114_1421,0.6354037650679192,0.3645962349320808
2011_1140_1459,0.2343575248989812,0.7656424751010188
2011_1211_1385,0.5856519126185739,0.41434808738142614
2011_1125_1458,0.8910088572742885,0.10899114272571157
2011_1131_1242,0.9585896255559123,0.041410374444087676
2011_1199_1323,0.7317232825420947,0.2682767174579053
2011_1112_1181,0.7405339338823449,0.25946606611765516
2011_1139_1433,0.5815119587710799,0.41848804122892014
2011_1139_1163,0.4166857234829747,0.5833142765170253
2012_1301_1361,0.4893555848957857,0.5106444151042143
2012_1323_1462,0.2994259552792412,0.7005740447207588
2012_1257_1307,0.35376017972734175,0.6462398202726582
2012_1266_1293,0.5183331618639959,0.481666838136004
2012_1257_1277,0.8591405939453594,0.1408594060546407
2012_1124_1462,0.2832077886434746,0.7167922113565254
2012_1326_1393,0.6341302268398838,0.3658697731601161
2013_1292_1388,0.6481662965653762,0.35183370343462383
2013_1103_1433,0.7690742027041141,0.23092579729588592
2013_1153_1166,0.6713540729758997,0.32864592702410034
2013_1257_1332,0.161613917557467,0.838386082442533
2013_1181_1257,0.5990332675581276,0.4009667324418724
2014_1153_1217,0.3466292209946119,0.6533707790053881
2014_1211_1329,0.35174034026993384,0.6482596597300662
2014_1314_1344,0.362127862824432,0.637872137175568
2014_1269_1397,0.5398869495834075,0.46011305041659245
2014_1112_1211,0.16233690849957094,0.8376630915004291
2014_1372_1417,0.863677501938443,0.13632249806155708
2015_1153_1345,0.5185256221784866,0.48147437782151337
2015_1124_1209,0.2794968356462202,0.7205031643537798
2015_1279_1462,0.7449592174332751,0.2550407825667249
2015_1246_1452,0.21022481444765073,0.7897751855523493
2015_1112_1458,0.5872423342720345,0.41275766572796546
2016_1122_1242,0.9665589884676762,0.0334410115323238
2016_1333_1433,0.5727498136328912,0.42725018636710876
2016_1314_1344,0.131385318057046,0.868614681942954
2016_1211_1393,0.5081265983566291,0.4918734016433709
2016_1314_1437,0.23179664795213473,0.7682033520478653
2017_1211_1355,0.03263802854402498,0.967361971455975
2017_1323_1452,0.40546205619486764,0.5945379438051324
2017_1437_1458,0.23898323275753697,0.761016767242463
2017_1242_1277,0.2533937631436115,0.7466062368563885
2017_1332_1348,0.39980251424793356,0.6001974857520664
2017_1276_1332,0.40224634537720494,0.5977536546227951
2018_1300_1411,0.4695626374845294,0.5304373625154706
2018_1181_1233,0.1944252323940232,0.8055747676059768
2018_1242_1335,0.04698680483672879,0.9530131951632712
2018_1116_1139,0.479970793847472,0.520029206152528
2018_1411_1462,0.9609487127080685,0.039051287291931566
2018_1181_1348,0.4113748568625121,0.5886251431374879
2018_1139_1345,0.8393241272785692,0.1606758727214308
2018_1243_1260,0.4619226131300148,0.5380773868699852
2018_1181_1242,0.7693792869137981,0.2306207130862019
2018_1403_1437,0.5350396354330503,0.46496036456694967
2019_1235_1326,0.5242847308390266,0.47571526916097345
2019_1181_1277,0.6657450113942871,0.3342549886057129
2021_1326_1331,0.36494215436771094,0.6350578456322891
2021_1333_1397,0.6361991303152001,0.3638008696847998
2021_1160_1207,0.2851673257701739,0.7148326742298261
2021_1317_1437,0.8548099919712613,0.14519000802873874
